Name,Joueurs utilisees,Age,Match jouee,Match gagnee,Match nul,Match perdu,But pour,But contre,Tire tentee,Action qui amene un tir,Possession,Passe reeussi,Passe tentee,Ratio passe reussi,Conduite avant,Passe avant,Dist passe,Dist passe avant,Touches de balle,Drible tentee,Drible reeussi,Ratio drible,Tacle,Blocks,Interception,Carton jaune,Carton rouge,Competition
Arsenal,26,24.7,38,26,6,6,84,43,589,1045,59.3,18281,21969,83.2,824,2049,310206,100635,25909,751,351,46.7,568,362,237,51,0,eng Premier League
Aston Villa,26,27.0,38,18,7,13,49,46,427,751,49.3,13782,17396,79.2,637,1242,244084,87581,21501,681,292,42.9,633,438,324,80,1,eng Premier League
Bournemouth,31,26.3,38,11,6,21,37,71,358,616,40.4,11715,15381,76.2,504,1006,206704,82672,19950,735,321,43.7,618,499,353,68,0,eng Premier League
Brentford,25,26.2,38,15,14,9,56,46,400,702,43.8,11317,15551,72.8,392,1131,209961,87006,19750,597,264,44.2,587,456,341,57,1,eng Premier League
Brighton,29,26.3,38,18,8,12,68,53,607,1074,60.2,19210,22888,83.9,809,1849,319736,106474,26727,724,343,47.4,616,392,303,58,0,eng Premier League
Chelsea,32,26.3,38,11,11,16,37,47,481,859,58.7,19147,22836,83.8,829,1737,316440,104718,27166,833,375,45.0,740,466,341,81,3,eng Premier League
Crystal Palace,26,26.7,38,11,12,15,38,49,423,746,46.3,13395,17308,77.4,556,1243,238779,88389,21713,784,367,46.8,690,463,359,82,3,eng Premier League
Everton,28,26.6,38,8,12,18,32,57,426,735,42.8,11790,15783,74.7,500,1052,214056,82478,20233,669,305,45.6,708,510,390,81,2,eng Premier League
Fulham,29,28.2,38,15,7,16,52,53,420,751,48.8,13974,18014,77.6,662,1326,255629,89303,22160,592,269,45.4,623,455,340,80,1,eng Premier League
Leeds United,29,25.3,38,7,10,21,45,78,459,783,47.0,12437,16924,73.5,555,1429,206567,84295,21642,688,268,39.0,840,536,392,89,3,eng Premier League
Leicester City,28,26.1,38,9,7,22,49,68,412,744,47.7,14887,18871,78.9,580,1304,249219,89055,23125,620,291,46.9,700,517,367,63,2,eng Premier League
Liverpool,28,27.4,38,19,10,9,71,47,601,1046,60.8,20043,24361,82.3,719,1992,352929,120466,28399,691,320,46.3,590,350,333,57,1,eng Premier League
Manchester City,24,27.2,38,28,5,5,92,33,590,1099,64.7,23263,26642,87.3,987,2073,396454,114920,29895,702,334,47.6,471,339,223,44,1,eng Premier League
Manchester Utd,26,26.9,38,23,6,9,56,43,590,1051,53.7,16603,20525,80.9,711,1595,276625,97026,24848,730,317,43.4,658,496,352,78,2,eng Premier League
Newcastle Utd,27,27.3,38,19,14,5,64,33,565,1008,52.3,13925,17837,78.1,694,1618,246297,90893,22106,783,349,44.6,607,448,333,61,1,eng Premier League
Nott'ham Forest,33,26.5,38,9,11,18,36,68,362,593,37.6,9543,13606,70.1,435,859,177315,72656,17912,569,254,44.6,659,500,349,84,0,eng Premier League
Southampton,36,24.7,38,6,7,25,36,73,413,718,44.5,12319,16391,75.2,588,1125,211636,79814,21095,756,358,47.4,713,542,428,73,0,eng Premier League
Tottenham,29,27.6,38,18,6,14,68,63,512,910,50.0,15972,19672,81.2,692,1449,277567,92697,23836,663,303,45.7,619,428,340,77,3,eng Premier League
West Ham,25,28.2,38,11,7,20,41,55,466,817,42.1,12369,16357,75.6,614,1274,219013,84296,20411,607,242,39.9,607,415,408,44,0,eng Premier League
Wolves,32,26.7,38,11,8,19,28,58,409,713,49.9,14554,18294,79.6,610,1343,264071,87310,22539,772,375,48.6,661,497,279,85,6,eng Premier League
Almería,29,26.4,38,11,8,19,49,65,439,758,45.1,12151,15855,76.6,569,1090,225475,89276,20070,666,296,44.4,557,435,322,98,4,es La Liga
Athletic Club,26,27.4,38,14,9,15,46,43,541,945,51.6,14440,18630,77.5,864,1816,261620,96037,22736,734,347,47.3,608,415,310,81,5,es La Liga
Atlético Madrid,27,28.5,38,23,8,7,68,33,538,958,50.6,16814,20488,82.1,730,1571,277627,101839,24416,656,322,49.1,667,396,304,92,8,es La Liga
Barcelona,29,25.9,38,28,4,6,69,20,570,1049,64.3,21293,24725,86.1,963,2180,364326,115126,28406,801,396,49.4,522,353,253,83,6,es La Liga
Betis,30,28.6,38,17,9,12,43,41,411,741,50.6,14678,18249,80.4,620,1272,245275,92460,22480,770,365,47.4,665,411,364,82,15,es La Liga
Cádiz,38,29.1,38,10,12,16,29,53,390,663,41.9,9940,13952,71.2,475,969,190101,78677,18156,569,246,43.2,623,425,270,116,7,es La Liga
Celta Vigo,26,26.7,38,11,10,17,41,53,470,819,50.2,14700,18499,79.5,704,1403,267004,91075,22608,700,323,46.1,664,393,368,85,6,es La Liga
Elche,32,28.3,38,5,10,23,30,67,400,726,45.5,12051,15758,76.5,561,1197,218542,87460,19948,708,342,48.3,633,413,323,99,12,es La Liga
Espanyol,33,27.6,38,8,13,17,51,69,417,735,43.1,10827,14698,73.7,528,1146,208293,86401,18805,575,257,44.7,652,416,338,99,10,es La Liga
Getafe,25,27.4,38,10,12,16,34,45,365,619,39.9,9690,14126,68.6,365,1003,189556,83925,17947,456,217,47.6,541,404,320,125,9,es La Liga
Girona,29,26.0,38,13,10,15,55,55,445,821,51.3,15146,18604,81.4,725,1378,264810,95707,22397,728,341,46.8,551,379,266,92,3,es La Liga
Mallorca,31,27.7,38,14,8,16,36,43,324,563,41.1,10451,14261,73.3,476,948,199896,84037,18171,556,293,52.7,583,402,319,120,5,es La Liga
Osasuna,26,27.5,38,15,8,15,36,42,441,779,48.0,12725,16835,75.6,545,1356,242236,95597,20888,626,313,50.0,534,392,315,93,7,es La Liga
Rayo Vallecano,28,27.9,38,13,10,15,41,53,510,881,51.2,13497,17666,76.4,703,1390,251321,91899,21773,660,296,44.8,636,428,309,90,6,es La Liga
Real Madrid,26,27.4,38,24,6,8,73,36,634,1194,60.9,22082,25012,88.3,1008,2017,357586,113878,28884,971,475,48.9,542,365,296,72,3,es La Liga
Real Sociedad,30,25.9,38,21,8,9,47,35,465,800,54.6,15324,19134,80.1,692,1483,269422,96159,23231,680,307,45.1,660,399,271,90,2,es La Liga
Sevilla,35,28.7,38,13,10,15,47,54,463,837,52.6,15379,19193,80.1,558,1513,273953,95369,22999,604,269,44.5,587,361,339,120,13,es La Liga
Valencia,28,24.2,38,11,9,18,40,45,481,859,52.0,13592,17492,77.7,786,1472,240816,86465,21621,747,352,47.1,678,370,288,92,8,es La Liga
Valladolid,36,27.4,38,11,7,20,32,63,443,792,48.7,12627,16425,76.9,610,1244,238766,87767,20748,718,309,43.0,671,432,345,94,6,es La Liga
Villarreal,32,28.4,38,19,7,12,57,40,499,884,56.9,16634,19862,83.7,846,1622,295552,101196,23815,871,435,49.9,578,372,262,91,4,es La Liga
Ajaccio,36,29.1,38,7,5,26,22,74,311,539,43.2,11216,15286,73.4,487,1169,206467,81586,19271,630,283,44.9,637,359,420,86,10,fr Ligue 1
Angers,33,25.7,38,4,6,28,31,81,367,647,46.9,14103,17463,80.8,632,1393,252709,88748,21515,928,441,47.5,652,402,374,69,5,fr Ligue 1
Auxerre,33,27.3,38,8,11,19,32,63,420,733,43.3,12386,15989,77.5,531,1284,240572,90967,20359,749,337,45.0,674,441,454,54,6,fr Ligue 1
Brest,29,26.6,38,11,11,16,43,54,417,736,44.9,12486,16452,75.9,592,1311,242407,93329,20724,655,270,41.2,705,435,475,63,2,fr Ligue 1
Clermont Foot,28,27.2,38,17,8,13,44,49,393,668,48.3,14212,17961,79.1,532,1304,256952,96617,22057,753,350,46.5,685,424,440,72,5,fr Ligue 1
Lens,29,26.4,38,25,9,4,66,29,518,921,55.6,17809,21203,84.0,738,1829,307964,105609,24935,666,326,48.9,540,401,339,63,3,fr Ligue 1
Lille,26,26.0,38,19,10,9,65,44,545,996,60.5,19266,22826,84.4,798,1982,325045,109059,26767,826,400,48.4,635,390,301,82,1,fr Ligue 1
Lorient,30,25.2,38,15,10,13,49,53,397,705,46.6,14837,18087,82.0,753,1329,248618,91944,22605,916,406,44.3,736,484,369,48,4,fr Ligue 1
Lyon,29,25.5,38,18,8,12,63,47,511,902,58.1,18956,22698,83.5,709,1883,326617,110346,27048,895,398,44.5,723,433,481,61,3,fr Ligue 1
Marseille,30,27.3,38,22,7,9,61,40,546,954,56.7,16817,20689,81.3,759,1919,300757,97471,24839,742,356,48.0,685,366,420,63,4,fr Ligue 1
Monaco,27,24.7,38,19,8,11,69,58,470,834,48.2,14414,18378,78.4,719,1820,263795,99640,22398,678,318,46.9,696,459,426,64,5,fr Ligue 1
Montpellier,31,26.0,38,15,5,18,64,62,435,748,45.8,12420,16221,76.6,556,1250,223908,86793,20469,780,338,43.3,684,448,404,68,10,fr Ligue 1
Nantes,29,26.7,38,7,15,16,35,55,443,771,45.9,13283,17169,77.4,705,1565,249004,92349,21497,788,378,48.0,709,427,431,65,4,fr Ligue 1
Nice,34,26.5,38,15,13,10,47,37,507,894,51.5,17325,20784,83.4,774,1534,302310,104293,25011,822,420,51.1,818,419,413,53,3,fr Ligue 1
Paris S-G,26,26.9,38,27,4,7,86,40,562,1024,60.7,23694,26476,89.5,810,2029,370887,117063,30202,976,454,46.5,612,378,296,57,5,fr Ligue 1
Reims,34,24.9,38,12,15,11,45,45,516,900,48.7,13670,17565,77.8,712,1717,255023,95219,22018,800,347,43.4,703,468,397,70,9,fr Ligue 1
Rennes,32,25.2,38,21,5,12,66,39,526,932,55.4,17618,21193,83.1,774,1922,329357,104782,25212,784,410,52.3,600,392,341,58,6,fr Ligue 1
Strasbourg,29,27.3,38,9,13,16,48,59,442,774,45.9,13337,17277,77.2,610,1351,243280,88687,21567,708,340,48.0,690,423,437,73,7,fr Ligue 1
Toulouse,29,25.1,38,13,9,16,50,57,455,768,51.3,15392,19236,80.0,648,1737,275031,102525,23432,668,283,42.4,716,476,409,62,3,fr Ligue 1
Troyes,32,25.8,38,4,12,22,43,81,390,696,42.6,12751,16193,78.7,638,1235,226331,85483,20380,792,365,46.1,608,416,398,55,5,fr Ligue 1
Atalanta,27,26.5,38,19,7,12,64,48,506,928,49.9,15462,19507,79.3,687,1637,267971,97492,23862,785,340,43.3,636,455,421,83,3,it Serie A
Bologna,27,26.6,38,14,12,12,52,49,479,866,54.7,16763,20552,81.6,564,1366,290293,103110,24552,567,265,46.7,648,414,302,84,3,it Serie A
Cremonese,33,26.0,38,5,12,21,35,69,458,789,42.1,10872,15041,72.3,521,1107,200114,82419,19346,569,237,41.7,704,432,393,81,3,it Serie A
Empoli,32,25.3,38,10,13,15,35,49,447,767,47.3,13199,16862,78.3,608,1114,234132,88608,21188,705,313,44.4,606,449,280,88,7,it Serie A
Fiorentina,30,26.5,38,15,11,12,51,43,597,1068,56.1,15373,19236,79.9,789,1627,294347,99945,23123,704,323,45.9,581,356,260,93,3,it Serie A
Hellas Verona,36,26.6,38,7,10,21,29,59,415,704,41.2,9481,13807,68.7,503,1063,186844,85475,18056,627,274,43.7,605,445,337,103,3,it Serie A
Inter,25,28.8,38,23,3,12,68,42,625,1104,55.7,17693,21281,83.1,668,1624,320024,109417,25128,494,216,43.7,572,385,315,65,3,it Serie A
Juventus,29,27.7,38,22,6,10,56,33,529,911,49.6,15226,18690,81.5,673,1394,285025,99282,22810,625,291,46.6,594,421,307,74,6,it Serie A
Lazio,24,28.6,38,22,8,8,59,30,430,760,52.1,18135,21629,83.8,683,1381,293491,106673,25453,612,285,46.6,582,437,310,86,2,it Serie A
Lecce,29,24.8,38,8,12,18,31,46,413,699,41.3,10083,14358,70.2,515,1232,188701,76019,18839,559,240,42.9,705,486,368,86,2,it Serie A
Milan,30,26.0,38,20,10,8,61,43,546,985,55.6,15948,19734,80.8,795,1584,289152,100822,23856,800,368,46.0,690,387,289,90,2,it Serie A
Monza,31,26.6,38,14,10,14,46,52,406,714,55.2,17198,20724,83.0,708,1362,308969,105210,24603,596,282,47.3,595,380,334,90,4,it Serie A
Napoli,27,26.4,38,28,6,4,75,28,605,1105,61.8,21086,24473,86.2,907,1804,349837,113047,28410,798,337,42.2,569,374,287,47,1,it Serie A
Roma,30,27.4,38,18,9,11,50,38,488,861,48.6,14171,17814,79.5,684,1217,257681,88761,21861,677,274,40.5,624,392,368,82,4,it Serie A
Salernitana,30,27.2,38,9,15,14,46,62,381,656,44.9,12667,16508,76.7,519,1089,223947,85787,20527,599,264,44.1,587,409,329,85,4,it Serie A
Sampdoria,40,27.9,38,3,10,25,23,71,377,637,46.1,12606,16575,76.1,466,1126,231539,88820,20460,543,260,47.9,589,428,317,108,3,it Serie A
Sassuolo,31,26.1,38,12,9,17,46,61,477,871,49.2,14805,18306,80.9,761,1565,269825,99100,22100,653,299,45.8,502,371,278,90,6,it Serie A
Spezia,34,25.7,38,6,13,19,29,62,419,710,47.4,12399,16501,75.1,553,1163,215537,84262,20952,653,278,42.6,622,457,301,103,6,it Serie A
Torino,28,25.2,38,14,11,13,41,41,444,821,53.2,15376,19336,79.5,684,1328,275969,93628,23243,668,303,45.4,473,337,292,81,0,it Serie A
Udinese,30,26.1,38,11,13,14,46,48,503,889,48.0,13391,16790,79.8,646,1354,246847,93352,21183,770,330,42.9,651,437,314,88,3,it Serie A
